大类,类型,机型,CPU,内存,系统盘,cvm_flag
S3,标准型S3,S3.MEDIUM4,2,4,100,CVM
S3,标准型S3,S3.LARGE8,4,8,100,CVM
S3,标准型S3,S3.2XLARGE16,8,16,100,CVM
S3,标准型S3,S3.6XLARGE64,24,64,100,CVM
S3,标准型S3,S3.4XLARGE128,16,128,100,CVM
SN3ne,标准网络优化型SN3ne,SN3ne.MEDIUM4,2,4,100,CVM
SN3ne,标准网络优化型SN3ne,SN3ne.LARGE8,4,8,100,CVM
SN3ne,标准网络优化型SN3ne,SN3ne.2XLARGE16,8,16,100,CVM
SN3ne,标准网络优化型SN3ne,SN3ne.6XLARGE64,24,64,100,CVM
SN3ne,标准网络优化型SN3ne,SN3ne.4XLARGE128,16,128,100,CVM
S3,标准型S3,S3.2XLARGE32,8,32,100,CVM
S3,标准型S3,S3.6XLARGE96,24,96,100,CVM
SN3ne,标准网络优化型SN3ne,SN3ne.2XLARGE32,8,32,100,CVM
SN3ne,标准网络优化型SN3ne,SN3ne.6XLARGE96,24,96,100,CVM
S2,标准型S2,S2.LARGE8,4,8,100,CVM
S2,标准型S2,S2.MEDIUM4,2,4,100,CVM
S2,标准型S2,S2.2XLARGE16,8,16,100,CVM
S3,标准型S3,S3.4XLARGE64,16,64,100,CVM
SN3ne,标准网络优化型SN3ne,SN3ne.4XLARGE64,16,64,100,CVM
SN3ne,标准网络优化型SN3ne,SN3ne.2XLARGE64,8,64,100,CVM
S3,标准型S3,S3.2XLARGE64,8,64,100,CVM
S2,标准型S2,S2.2XLARGE32,8,32,100,CVM
S5,标准型S5,S5.MEDIUM4,2,4,100,CVM
S5,标准型S5,S5.LARGE8,4,8,100,CVM
S5,标准型S5,S5.2XLARGE16,8,16,100,CVM
S5,标准型S5,S5.4XLARGE64,16,64,100,CVM
S5,标准型S5,S5.6XLARGE64,24,64,100,CVM
S5,标准型S5,S5.12XLARGE128,48,128,100,CVM
S5,标准型S5,S5.4XLARGE128,16,128,100,CVM
S3ne,标准型S3ne,S3ne.MEDIUM4,2,4,100,CVM
S3ne,标准型S3ne,S3ne.LARGE8,4,8,100,CVM
S3ne,标准型S3ne,S3ne.2XLARGE16,8,16,100,CVM
S3ne,标准型S3ne,S3ne.2XLARGE32,8,32,100,CVM
S3ne,标准型S3ne,S3ne.4XLARGE64,16,64,100,CVM
S3ne,标准型S3ne,S3ne.6XLARGE64,24,64,100,CVM
S3ne,标准型S3ne,S3ne.6XLARGE96,24,96,100,CVM
S3ne,标准型S3ne,S3ne.19XLARGE256,76,256,100,CVM
SA2,标准型SA2,SA2.MEDIUM4,2,4,100,CVM
SA2,标准型SA2,SA2.LARGE8,4,8,100,CVM
SA2,标准型SA2,SA2.2XLARGE16,8,16,100,CVM
SA2,标准型SA2,SA2.4XLARGE32,16,32,100,CVM
S5,标准型S5,S5.6XLARGE96,24,96,100,CVM
SN3ne,标准网络优化型SN3ne,SN3ne.4XLARGE32,16,32,100,CVM
SN3ne,标准网络优化型SN3ne,SN3ne.SMALL2,1,2,100,CVM
SN3ne,标准网络优化型SN3ne,SN3ne.LARGE16,4,16,100,CVM
SN3ne,标准网络优化型SN3ne,SN3ne.3XLARGE24,12,24,100,CVM
S5,标准型S5,S5.SMALL2,1,2,100,CVM
S5,标准型S5,S5.SMALL4,1,4,100,CVM
S5,标准型S5,S5.MEDIUM8,2,8,100,CVM
S5,标准型S5,S5.LARGE16,4,16,100,CVM
S5,标准型S5,S5.2XLARGE32,8,32,100,CVM
S5,标准型S5,S5.4XLARGE32,16,32,100,CVM
S2,标准型S2,S2.4XLARGE64,16,64,100,CVM
S2,标准型S2,S2.6XLARGE48,24,48,100,CVM
S2,标准型S2,S2.4XLARGE32,16,32,100,CVM
S4,标准型S4,S4.SMALL2,1,2,100,CVM
S3,标准型S3,S3.4XLARGE32,16,32,100,CVM
S4,标准型S4,S4.SMALL4,1,4,100,CVM
S4,标准型S4,S4.MEDIUM4,2,4,100,CVM
S3,标准型S3,S3.3XLARGE24,12,24,100,CVM
S4,标准型S4,S4.MEDIUM8,2,8,100,CVM
S5,标准型S5,S5.3XLARGE24,12,24,100,CVM
S4,标准型S4,S4.LARGE8,4,8,100,CVM
S4,标准型S4,S4.LARGE16,4,16,100,CVM
S4,标准型S4,S4.2XLARGE16,8,16,100,CVM
S4,标准型S4,S4.2XLARGE32,8,32,100,CVM
